name,Entrance,Exit,Shangri La,Fort Siloso,SEA Aquarium,Palawan Beach,Tanjong Beach,Sentosa Golf Club,W Singapore,Capella Singapore,Universal Studios Singapore,Trick Eye Museum,WaterWorld,Silk Road of the Sea,Samundar Indian Fusion Cuisine and Bar,Dragon's Teetch Gate Viewpoint,7-Eleven,Resort World Sentosa,Din Tai Fund,Texas Chicken,Putien,Resorts World Theatre,Hard Rock Hotel Singapore,Equarius Hotel,Scentopia,Skyline Luge Sentosa,Butterly Park & Insect Kingdom,iFly Singapore,Adventure Cove Singapore,Equarius Hotel,Sounthern Albatross,Michael's Lounge,Krispy Kreme,Starbucks,llaollao,Malaysian Food Street,Osia Steak and Seafood Grill,Feng Shui Inn,Soi Social,Hotel Ora,Crockford's tower
Entrance,0.0,0.0,3250.08,3379.045,1298.302,2686.159,3378.537,3010.504,4511.113,2428.404,3683.667,1133.35,3078.091,2377.397,2518.226,3678.694,3227.307,1605.485,1379.53,1436.248,1495.668,1513.42,1708.617,2279.625,2868.812,2139.143,2395.346,2220.642,5395.104,2279.625,1465.955,1448.351,1503.975,1503.856,1773.251,1276.866,1651.381,1710.454,1651.281,1847.158,1740.749
Exit,0.0,0.0,3311.388,3387.163,1340.325,2759.632,3440.428,3076.59,4528.613,2490.295,3745.558,1133.35,3139.982,2450.87,2591.698,3577.986,3081.265,1613.602,1387.648,1444.365,1503.786,1521.538,1637.388,2468.286,2880.154,2180.627,2403.464,2222.732,5138.991,2468.286,1507.978,1456.468,1512.093,1511.974,1781.369,1276.866,1659.498,1718.571,1659.399,1775.929,1760.946
Shangri La,3250.08,3250.08,0.0,537.743,1959.879,2001.191,3135.657,3362.624,4749.717,2294.252,3276.887,2148.802,2671.311,1692.429,1833.257,710.019,191.646,1750.785,1870.55,1854.502,1754.411,1736.659,1691.293,1989.32,647.844,1040.975,973.113,1281.937,8147.574,1989.32,1924.169,1866.605,1746.105,1746.223,1746.321,2020.625,1672.858,1616.064,1598.798,1750.393,1585.769
Fort Siloso,3379.045,3379.045,587.118,0.0,2254.641,2273.141,3407.607,3488.046,4986.492,2531.027,3513.661,2277.768,2908.086,1964.379,2105.207,179.849,463.597,1879.751,1999.515,1983.468,1883.377,1865.625,1854.078,2152.105,919.794,1312.925,1245.063,1553.887,8276.54,2152.105,2086.954,1995.571,1875.07,1875.189,1875.287,2149.591,1801.824,1745.03,1727.764,1848.722,1714.734
SEA Aquarium,1298.302,1298.302,2013.07,2088.844,0.0,1461.313,2685.948,2322.11,3774.133,1407.004,2389.638,239.047,1784.062,1152.551,1293.38,2279.668,1782.946,315.284,89.329,146.047,205.467,223.219,339.07,1127.961,1581.835,882.309,1105.146,924.414,6195.796,1127.961,167.653,158.15,213.774,213.655,483.05,110.87,361.18,420.253,361.08,477.61,462.627
Palawan Beach,2686.159,2686.159,2013.268,2235.843,1395.958,0.0,1121.297,1348.264,2999.914,719.281,2113.626,1584.882,1508.051,308.762,167.933,2408.12,1748.547,1186.865,1306.629,1290.582,1190.491,1172.739,1324.968,1710.815,1390.052,1283.205,1421.919,817.894,7583.653,1710.815,1567.641,1302.685,1182.184,1182.303,1182.401,1456.705,1108.938,1052.144,1034.878,1186.473,1021.849
Tanjong Beach,3378.537,3378.537,3152.023,3374.598,2681.714,1144.068,0.0,1788.658,3324.486,1890.116,3145.379,2442.667,2539.803,1447.517,1306.688,3546.875,2887.302,2307.27,2427.034,2410.987,2310.896,2293.144,2445.373,2831.219,2528.808,2421.961,2560.674,1956.649,8276.031,2831.219,2849.367,2423.09,2302.589,2302.708,2302.806,2618.255,2229.343,2172.549,2155.283,2306.878,2142.254
Sentosa Golf Club,3010.504,3010.504,3378.99,3601.565,2313.681,1371.035,1788.658,0.0,2920.073,1522.997,2778.26,2074.633,2172.685,1674.484,1533.655,3773.842,3114.269,2092.089,2361.003,2417.721,2173.794,2156.042,2277.468,2575.495,2755.774,2303.776,2526.613,2183.616,7907.998,2575.495,2481.334,2429.824,2165.488,2165.606,2065.862,2250.222,2014.163,1957.368,1940.103,2093.337,1927.073
W Singapore,4511.113,4511.113,5075.031,5036.859,3814.289,3067.076,3484.698,2964.464,0.0,3093.165,4348.427,3575.242,3742.852,3370.525,3229.696,5469.882,4810.31,3662.257,3861.612,3918.33,3743.961,3726.209,3847.635,4145.662,4451.815,3873.943,4096.78,3879.656,9408.606,4145.662,3981.943,3930.433,3735.654,3735.773,3636.029,3750.831,3584.329,3527.535,3510.27,3663.504,3497.24
Capella Singapore,2428.404,2428.404,2541.069,2512.954,1425.523,720.442,1890.116,1526.278,3024.724,0.0,1824.522,1492.534,1218.946,836.563,695.733,2703.778,2276.347,1138.351,1336.194,1320.147,1220.056,1202.304,1323.73,1621.757,1917.853,1350.038,1572.875,1345.694,7325.898,1621.757,1556.606,1332.25,1211.749,1211.868,1112.124,1668.122,1060.424,1003.63,986.364,1139.599,973.335
